,activity_type,date,favorite,title,distance,calories,time,avg_hr,max_hr,aerobic_te,avg_run_cadence,max_run_cadence,avg_pace,best_pace,elev_gain,elev_loss,avg_stride_length,activity_date,activity_time
136,running,2017-07-22 07:27:40,False,Washington Running,10.01,"1,136",1:36:17,162,185,3.8,161,248,9:37,7:13,127,121,1.04,2017-07-22,07:27:40
137,running,2017-07-17 18:29:28,False,Washington Running,6.02,653,54:11,159,183,3.4,160,245,9:00,6:53,146,137,1.11,2017-07-17,18:29:28
138,running,2017-07-15 07:34:30,False,Washington Running,14.02,"1,579",2:07:38,168,191,4.3,162,197,9:06,7:58,392,399,1.09,2017-07-15,07:34:30
139,treadmill_running,2017-07-13 18:08:11,False,Treadmill Running,4.02,423,36:48,152,173,3.1,160,166,9:09,8:21,--,--,1.1,2017-07-13,18:08:11
140,treadmill_running,2017-07-11 18:08:34,False,Treadmill Running,3.03,311,28:24,146,160,2.6,160,166,9:23,8:30,--,--,1.07,2017-07-11,18:08:34
141,running,2017-07-10 18:43:29,False,Washington Running,6.63,691,57:59,160,175,3.5,163,174,8:45,7:47,196,196,1.13,2017-07-10,18:43:29
142,running,2017-07-08 10:18:34,False,Washington Running,12.01,"1,327",1:53:19,162,201,3.5,162,245,9:26,7:36,241,248,1.05,2017-07-08,10:18:34
143,running,2017-07-06 17:26:18,False,Washington Running,4.25,449,36:46,159,179,3.2,162,170,8:39,7:05,85,93,1.15,2017-07-06,17:26:18
144,running,2017-07-05 17:40:38,False,Washington Running,5.02,535,45:31,156,178,3.1,163,174,9:04,7:47,79,82,1.09,2017-07-05,17:40:38
145,running,2017-07-03 14:32:34,False,Southwick Running,6.01,671,53:11,163,181,3.8,163,168,8:51,8:26,310,320,1.12,2017-07-03,14:32:34
146,running,2017-06-30 06:17:58,False,Quincy Running,5.02,552,44:43,160,188,3.5,164,173,8:55,8:02,33,39,1.1,2017-06-30,06:17:58
147,running,2017-06-28 12:28:03,False,Washington Running,5.52,654,50:17,164,185,3.7,163,187,9:07,7:54,146,159,1.08,2017-06-28,12:28:03
148,running,2017-06-27 18:06:09,False,Washington Running,5.02,544,45:41,154,175,3.2,163,173,9:06,7:11,81,87,1.08,2017-06-27,18:06:09
149,running,2017-06-23 10:07:26,False,San Diego Running,4.01,369,36:33,143,176,2.2,162,185,9:07,7:37,506,790,1.09,2017-06-23,10:07:26
150,running,2017-06-22 11:13:17,False,San Diego Running,7.76,775,1:11:04,153,175,3.1,164,170,9:09,7:55,97,97,1.07,2017-06-22,11:13:17
151,running,2017-06-20 17:51:19,False,Washington Running,4.01,451,35:47,163,177,3.3,164,172,8:56,8:06,234,98,1.1,2017-06-20,17:51:19
152,running,2017-06-17 08:06:58,False,Washington Running,11.01,"1,077",1:42:19,156,175,3.3,165,247,9:18,8:00,375,384,1.05,2017-06-17,08:06:58
153,running,2017-06-15 18:36:27,False,Washington Running,4.51,489,39:21,165,178,3.4,164,181,8:44,7:45,88,90,1.12,2017-06-15,18:36:27
154,running,2017-06-14 07:39:27,False,Washington Running,5.01,570,47:08,161,182,3.5,163,235,9:25,8:09,82,81,1.05,2017-06-14,07:39:27
155,running,2017-06-12 18:37:59,False,Washington Running,5.34,627,47:08,172,186,4.0,163,176,8:49,6:40,117,117,1.12,2017-06-12,18:37:59
156,running,2017-06-10 09:09:20,False,Washington Running,8.02,845,1:11:06,161,186,3.8,165,174,8:52,7:36,219,373,1.1,2017-06-10,09:09:20
157,running,2017-06-08 18:42:22,False,Washington Running,6.05,652,52:46,164,179,3.7,164,249,8:43,7:19,142,139,1.13,2017-06-08,18:42:22
158,running,2017-06-06 18:46:38,False,Washington Running,4.8,510,44:52,154,172,3.1,161,170,9:21,7:39,114,119,1.07,2017-06-06,18:46:38
159,running,2017-06-05 18:27:57,False,Washington Running,5.01,506,44:48,156,172,3.2,162,245,8:56,6:57,84,76,1.11,2017-06-05,18:27:57
160,running,2017-06-03 11:42:39,False,Washington Running,11.01,"1,198",1:43:35,164,185,4.0,163,225,9:24,7:06,368,368,1.05,2017-06-03,11:42:39
161,running,2017-06-01 18:38:06,False,Washington Running,5.74,711,53:37,172,188,4.2,163,184,9:20,8:07,169,171,1.05,2017-06-01,18:38:06
162,running,2017-05-30 17:13:29,False,Washington Running,5.02,522,47:33,150,175,3.0,161,178,9:28,7:44,86,78,1.06,2017-05-30,17:13:29
163,running,2017-05-28 10:11:09,False,Dickerson Running,6.66,939,3:21:21,109,154,1.4,109,158,30:14,16:14,"1,928","2,017",0.49,2017-05-28,10:11:09
164,running,2017-05-27 12:50:56,False,Washington Running,10.01,"1,009",1:34:44,155,186,3.2,162,243,9:28,7:19,119,119,1.05,2017-05-27,12:50:56
165,running,2017-05-25 18:28:42,False,Washington Running,4.75,504,42:38,157,174,3.2,161,173,8:59,7:51,80,80,1.12,2017-05-25,18:28:42
166,running,2017-05-23 12:05:01,False,Washington Running,4.02,415,38:00,151,177,2.9,161,170,9:26,7:33,61,80,1.06,2017-05-23,12:05:01
167,running,2017-05-20 17:46:13,False,Washington Running,7.53,768,1:11:14,154,173,3.1,163,172,9:28,7:44,174,183,1.04,2017-05-20,17:46:13
168,running,2017-05-18 06:47:11,False,Washington Running,5.01,556,44:10,166,183,3.7,163,191,8:49,7:28,126,146,0.0,2017-05-18,06:47:11
169,running,2017-05-17 06:53:57,False,Washington Running,4.01,449,37:35,158,193,3.4,162,170,9:22,8:19,62,75,0.0,2017-05-17,06:53:57
170,running,2017-05-15 17:42:20,False,Washington Running,6.07,646,56:50,157,180,3.4,162,176,9:22,7:10,292,257,0.0,2017-05-15,17:42:20
171,running,2017-05-14 10:40:33,False,Washington Running,8.01,888,1:15:08,159,186,4.0,163,193,9:23,5:34,233,242,0.0,2017-05-14,10:40:33
172,running,2017-05-12 11:59:15,False,Washington Running,5.01,521,43:55,160,188,3.5,162,184,8:46,7:35,75,84,0.0,2017-05-12,11:59:15
173,running,2017-05-09 12:04:43,False,Washington Running,4.44,468,41:14,155,180,3.3,162,170,9:17,7:25,67,83,0.0,2017-05-09,12:04:43
174,running,2017-05-04 12:28:42,False,Washington Running,5.05,567,47:39,159,180,3.5,162,245,9:26,8:09,79,90,1.06,2017-05-04,12:28:42
175,running,2017-05-02 12:05:35,False,Washington Running,4.02,423,36:10,158,180,3.3,162,170,9:00,8:06,62,82,1.1,2017-05-02,12:05:35
176,running,2017-04-30 12:46:18,False,Washington Running,6.21,697,58:13,161,186,3.7,163,191,9:23,8:13,100,106,1.05,2017-04-30,12:46:18
177,running,2017-04-28 18:20:39,False,Washington Running,5.52,602,49:23,162,182,3.7,162,180,8:57,8:02,140,146,1.11,2017-04-28,18:20:39
178,running,2017-04-27 18:22:17,False,Washington Running,5.01,560,46:08,161,178,3.7,162,170,9:12,8:16,78,86,1.08,2017-04-27,18:22:17
179,running,2017-04-25 18:41:44,False,Washington Running,4.27,480,38:43,163,183,3.6,161,166,9:04,7:56,57,65,1.1,2017-04-25,18:41:44
180,running,2017-04-22 09:47:43,False,Washington Running,10.29,"1,060",1:40:10,155,181,3.5,165,189,9:44,7:41,963,921,1.0,2017-04-22,09:47:43
181,running,2017-04-20 18:13:35,False,Washington Running,4.05,436,38:11,154,177,3.2,162,170,9:25,7:36,61,73,1.05,2017-04-20,18:13:35
182,running,2017-04-18 18:07:05,False,Washington Running,4.03,423,36:18,157,180,3.3,161,170,9:01,7:35,59,69,1.11,2017-04-18,18:07:05
183,running,2017-04-16 18:03:47,False,Washington Running,6.02,647,55:27,159,180,3.6,162,235,9:13,7:32,101,96,1.08,2017-04-16,18:03:47
184,running,2017-04-14 17:20:18,False,Washington Running,2.01,216,18:17,159,186,2.9,160,170,9:07,8:20,143,36,1.1,2017-04-14,17:20:18
185,running,2017-04-12 17:54:57,False,Washington Running,4.03,454,37:34,162,187,3.5,161,170,9:19,7:58,107,118,1.07,2017-04-12,17:54:57
186,running,2017-04-11 18:14:35,False,Washington Running,3.64,423,33:42,165,187,3.6,162,168,9:15,7:49,97,110,1.08,2017-04-11,18:14:35
187,running,2017-04-09 10:52:00,False,Washington Running,5.51,593,51:43,157,176,3.5,165,241,9:23,8:17,113,142,1.04,2017-04-09,10:52:00
188,running,2017-04-07 16:10:41,False,Washington Running,3.11,320,30:03,148,175,2.8,161,249,9:40,7:40,105,118,1.03,2017-04-07,16:10:41
189,running,2017-04-05 17:44:31,False,Washington Running,4.02,505,43:46,152,172,3.3,160,170,10:53,9:04,126,126,0.93,2017-04-05,17:44:31
190,running,2017-04-02 07:48:05,False,Washington Running,10.14,"1,148",1:32:28,162,182,4.1,165,183,9:07,5:12,168,163,1.07,2017-04-02,07:48:05
191,running,2017-03-30 17:40:40,False,Washington Running,3.12,325,27:24,153,178,3.0,161,172,8:46,7:40,48,69,1.14,2017-03-30,17:40:40
192,running,2017-03-28 12:39:47,False,Washington Running,3.11,337,27:23,160,186,3.3,161,227,8:48,7:56,100,109,1.14,2017-03-28,12:39:47
193,running,2017-03-25 10:56:30,False,Southwick Running,6.21,699,54:03,167,187,4.3,163,170,8:42,7:39,323,340,1.13,2017-03-25,10:56:30
194,running,2017-03-22 18:06:16,False,Washington Running,4.02,443,35:48,160,191,3.5,162,185,8:55,1:03,119,128,1.12,2017-03-22,18:06:16
195,running,2017-03-19 15:05:07,False,Washington Running,4.04,437,36:20,155,176,3.3,161,170,8:59,3:28,147,129,1.11,2017-03-19,15:05:07
196,running,2017-03-17 12:13:00,False,Washington Running,3.25,362,28:55,161,186,3.2,162,246,8:54,7:22,115,110,1.11,2017-03-17,12:13:00
197,running,2017-03-11 08:36:41,False,Washington Running,13.29,"1,450",1:48:00,176,194,5.0,166,176,8:08,7:18,641,608,1.19,2017-03-11,08:36:41
198,running,2017-03-08 17:38:43,False,Washington Running,2.01,214,17:59,156,185,2.7,161,168,8:57,7:45,35,49,1.12,2017-03-08,17:38:43
199,running,2017-03-06 12:56:55,False,Washington Running,3.17,328,26:27,164,188,3.3,162,181,8:20,7:33,102,111,1.19,2017-03-06,12:56:55
200,running,2017-03-04 12:05:15,False,Washington Running,6.51,732,1:00:23,164,188,3.8,165,179,9:16,6:03,223,210,1.06,2017-03-04,12:05:15
201,running,2017-02-25 09:33:50,False,Washington Running,11.2,"1,155",1:42:52,160,190,3.7,164,246,9:11,7:29,374,373,1.07,2017-02-25,09:33:50
202,running,2017-02-23 17:37:38,False,Washington Running,4.01,448,37:56,159,187,3.4,161,184,9:27,8:33,106,136,1.06,2017-02-23,17:37:38
203,running,2017-02-21 17:41:39,False,Washington Running,5.01,522,44:29,157,180,3.5,162,238,8:53,6:45,131,137,1.12,2017-02-21,17:41:39
205,running,2017-02-18 11:04:53,False,Washington Running,11.11,"1,123",1:41:23,155,183,4.0,164,184,9:08,7:36,357,365,1.07,2017-02-18,11:04:53
206,running,2017-02-16 17:19:58,False,Washington Running,3.1,383,35:41,153,185,3.0,149,181,11:31,5:34,158,160,0.94,2017-02-16,17:19:58
207,running,2017-02-14 17:18:55,False,Washington Running,5.31,598,48:21,163,179,4.2,162,172,9:06,7:33,139,146,1.09,2017-02-14,17:18:55
208,running,2017-02-12 14:03:18,False,Washington Running,6.31,687,58:24,159,178,4.0,162,235,9:16,7:10,147,160,1.07,2017-02-12,14:03:18
209,running,2017-02-11 11:18:58,False,Washington Running,4.37,508,39:55,167,186,4.3,162,245,9:09,7:35,268,142,1.09,2017-02-11,11:18:58
210,running,2017-02-07 17:04:25,False,Washington Running,4.51,565,43:36,166,181,4.2,161,241,9:40,8:02,120,129,1.04,2017-02-07,17:04:25
211,running,2017-02-04 12:14:46,False,Washington Running,10.02,"1,178",1:38:39,158,193,4.1,164,191,9:51,6:11,303,336,0.99,2017-02-04,12:14:46
212,running,2017-02-01 18:25:04,False,Washington Running,3.12,366,28:50,159,184,3.5,162,245,9:14,7:06,52,61,1.08,2017-02-01,18:25:04
213,running,2017-01-28 16:18:11,False,Washington Running,4.7,544,42:24,159,181,3.9,163,180,9:01,7:33,142,150,1.1,2017-01-28,16:18:11
214,running,2017-01-24 18:19:29,False,Washington Running,4.03,463,34:47,164,187,3.9,163,177,8:37,6:56,60,68,1.15,2017-01-24,18:19:29
215,running,2017-01-22 11:29:35,False,Washington Running,5.02,569,42:22,165,186,4.1,164,174,8:26,7:27,68,86,1.16,2017-01-22,11:29:35
216,running,2017-01-18 17:55:17,False,Washington Running,4.01,450,36:17,155,180,3.5,162,176,9:03,6:12,62,79,1.1,2017-01-18,17:55:17
217,running,2017-01-15 10:47:11,False,Washington Running,10.44,"1,220",1:43:48,154,179,3.3,164,174,9:56,7:29,455,467,0.99,2017-01-15,10:47:11
218,running,2017-01-10 18:41:25,False,Washington Running,2.49,279,22:08,149,174,2.8,163,170,8:54,8:10,23,66,1.11,2017-01-10,18:41:25
219,running,2017-01-08 09:05:51,False,Washington Running,7.08,750,1:01:24,151,173,3.6,166,172,8:41,7:16,106,121,1.12,2017-01-08,09:05:51
220,running,2017-01-05 18:24:31,False,Washington Running,4.02,429,35:02,151,178,3.2,163,245,8:43,7:40,79,69,1.13,2017-01-05,18:24:31
221,running,2017-01-04 18:31:41,False,Washington Running,3.5,400,30:14,160,185,3.5,163,187,8:39,4:53,52,62,1.14,2017-01-04,18:31:41
222,running,2017-01-02 10:49:30,False,Washington Running,3.12,321,25:33,155,186,3.3,165,183,8:11,5:40,48,57,1.19,2017-01-02,10:49:30
223,running,2016-12-30 10:32:47,False,Hyde Park Running,3.51,392,29:21,164,184,3.7,167,176,8:22,7:41,107,106,1.15,2016-12-30,10:32:47
224,running,2016-12-28 12:46:02,False,Southwick Running,2.25,233,18:28,159,177,3.0,167,249,8:13,6:14,40,42,1.17,2016-12-28,12:46:02
225,running,2016-12-27 14:37:06,False,Southwick Running,3.11,346,26:27,162,184,3.5,164,174,8:30,8:11,124,119,1.15,2016-12-27,14:37:06
226,running,2016-12-25 13:39:25,False,Sandwich Running,6.02,689,51:51,165,186,4.4,167,187,8:37,4:55,20,20,1.12,2016-12-25,13:39:25
227,running,2016-12-24 09:07:43,False,East Sandwich Running,3.71,392,32:52,151,182,3.3,165,173,8:52,8:21,226,229,1.1,2016-12-24,09:07:43
228,running,2016-12-20 17:41:32,False,Washington Running,3.11,330,27:14,154,185,3.3,162,172,8:45,7:10,49,60,1.13,2016-12-20,17:41:32
229,running,2016-12-18 16:53:29,False,Washington Running,4.25,464,39:10,153,194,3.7,163,176,9:12,7:56,78,101,1.07,2016-12-18,16:53:29
230,running,2016-12-13 17:39:02,False,Washington Running,3.11,378,29:32,160,178,3.4,162,241,9:30,7:10,61,57,1.05,2016-12-13,17:39:02
231,running,2016-12-11 12:30:12,False,Washington Running,4.01,421,36:20,151,175,3.3,163,179,9:04,6:54,57,60,1.09,2016-12-11,12:30:12
232,running,2016-12-10 12:42:58,False,Washington Running,3.11,340,27:14,161,185,3.6,164,173,8:45,8:00,45,57,1.12,2016-12-10,12:42:58
233,running,2016-12-07 18:16:29,False,Washington Running,3.11,376,30:47,157,184,3.5,161,181,9:54,7:55,49,57,1.01,2016-12-07,18:16:29
234,running,2016-11-30 11:48:40,False,Washington Running,3.13,359,27:12,166,193,3.7,163,170,8:42,8:07,50,66,1.14,2016-11-30,11:48:40
235,running,2016-11-28 18:07:22,False,Hyde Park Running,3.11,354,27:33,163,188,3.7,164,170,8:51,7:55,90,103,1.11,2016-11-28,18:07:22
236,running,2016-11-27 16:28:28,False,Hyde Park Running,3.01,352,26:40,167,190,3.7,165,174,8:52,7:56,95,94,1.1,2016-11-27,16:28:28
237,running,2016-11-24 08:01:56,False,Turkey Trot,3.12,265,23:37,150,195,3.1,169,183,7:35,6:00,140,141,1.26,2016-11-24,08:01:56
238,running,2016-11-22 07:22:34,False,Washington Running,3.11,305,28:13,149,185,3.3,164,174,9:05,7:41,58,65,1.08,2016-11-22,07:22:34
239,running,2016-11-19 10:47:25,False,Philadelphia Marathon - Rothman 8k,5.05,589,42:23,179,198,5.0,165,191,8:23,4:32,126,113,1.16,2016-11-19,10:47:25
240,running,2016-11-15 07:16:39,False,Washington Running,3.13,346,27:16,166,185,3.9,164,172,8:42,7:12,42,52,1.13,2016-11-15,07:16:39
241,running,2016-11-08 17:47:00,False,Washington Running,3.13,351,27:26,168,189,4.1,163,179,8:45,7:05,45,55,1.13,2016-11-08,17:47:00
242,running,2016-11-05 15:48:43,False,Washington Running,3.11,334,28:02,160,187,3.8,162,170,9:01,7:44,52,55,1.1,2016-11-05,15:48:43
243,running,2016-11-01 17:55:31,False,Washington Running,3.11,316,27:02,155,193,3.6,162,245,8:41,7:41,42,52,1.14,2016-11-01,17:55:31
245,running,2016-10-28 18:03:36,False,Washington Running,2.34,239,20:12,157,185,3.2,163,175,8:37,6:18,39,47,1.15,2016-10-28,18:03:36
246,running,2016-10-22 13:14:32,False,Washington Running,2.03,241,21:22,151,175,3.0,163,172,10:32,8:19,36,46,0.94,2016-10-22,13:14:32
247,running,2016-10-18 08:10:27,False,Washington Running,2.01,230,18:27,163,184,3.3,161,176,9:12,7:44,35,47,1.08,2016-10-18,08:10:27
248,running,2016-10-16 19:17:18,False,Washington Running,2.39,276,22:27,160,178,3.6,161,168,9:24,7:05,39,51,1.06,2016-10-16,19:17:18
249,running,2016-10-14 12:40:57,False,Washington Running,2.3,241,21:43,147,188,3.1,162,172,9:27,7:18,62,56,1.05,2016-10-14,12:40:57
250,running,2016-10-10 17:48:25,False,Washington Running,3.17,365,30:03,159,182,4.1,162,243,9:29,7:50,45,55,1.05,2016-10-10,17:48:25
251,running,2016-10-09 19:19:49,False,Washington Running,2.35,265,22:46,154,183,3.5,161,235,9:40,8:23,47,48,1.03,2016-10-09,19:19:49
252,running,2016-10-08 09:01:10,False,Southwick Running,2.22,270,21:02,166,190,3.8,163,168,9:28,9:04,120,111,1.04,2016-10-08,09:01:10
253,running,2016-10-04 12:10:29,False,Washington Running,2.01,246,18:51,164,196,3.8,162,168,9:24,6:18,36,42,1.06,2016-10-04,12:10:29
254,running,2016-09-25 12:53:04,False,Washington Running,4.09,398,1:49:35,92,149,1.3,115,157,26:48,9:01,93,90,0.52,2016-09-25,12:53:04
255,running,2016-09-23 18:11:34,False,Washington Running,2.0,236,19:01,159,187,3.5,161,168,9:29,7:49,30,40,1.05,2016-09-23,18:11:34
256,running,2016-09-21 17:15:02,False,Washington Running,2.01,264,19:40,159,185,3.3,162,178,9:48,6:11,33,43,1.01,2016-09-21,17:15:02
257,running,2016-06-15 06:41:09,False,Washington Running,2.31,291,21:24,--,--,0.0,160,170,9:17,1:35,25,41,1.08,2016-06-15,06:41:09
258,running,2016-06-02 06:55:54,False,Washington Running,2.0,258,18:43,--,--,0.0,161,169,9:22,4:28,33,34,1.07,2016-06-02,06:55:54
259,running,2016-05-31 18:39:00,False,Running,2.02,254,19:00,--,--,0.0,160,169,9:23,8:00,--,--,1.07,2016-05-31,18:39:00
260,running,2016-05-30 15:02:48,False,Running,1.08,136,10:28,--,--,0.0,161,168,9:41,8:00,--,--,1.03,2016-05-30,15:02:48
262,running,2016-05-30 14:12:12,False,Running,1.12,139,10:28,--,--,0.0,155,164,9:23,7:04,--,--,1.11,2016-05-30,14:12:12
263,running,2016-05-21 08:30:00,False,Washington Running,3.19,403,29:38,--,--,0.0,165,172,9:18,1:53,--,--,1.05,2016-05-21,08:30:00
264,running,2016-03-28 17:41:14,False,Washington Running,3.5,440,31:52,--,--,0.0,161,174,9:07,3:41,39,55,1.1,2016-03-28,17:41:14
265,running,2016-03-27 16:17:57,False,Washington Running,5.01,627,46:51,--,--,0.0,162,179,9:21,7:25,63,68,1.06,2016-03-27,16:17:57
266,running,2016-03-24 18:06:24,False,Washington Running,3.5,444,34:03,--,--,0.0,157,170,9:44,4:36,35,56,1.05,2016-03-24,18:06:24
267,running,2016-03-23 12:47:11,False,Washington Running,3.5,444,35:12,--,--,0.0,156,168,10:04,7:27,42,64,1.02,2016-03-23,12:47:11
268,running,2016-03-21 19:11:42,False,Washington Running,0.55,77,6:13.7,--,--,0.0,141,170,11:18,5:15,21,--,1.01,2016-03-21,19:11:42
269,running,2016-03-21 18:50:12,False,Washington Running,2.22,279,21:19,--,--,0.0,156,170,9:36,6:40,12,15,1.07,2016-03-21,18:50:12
270,running,2016-03-21 18:36:18,False,Washington Running,0.93,122,8:59.4,--,--,0.0,152,167,9:40,1:41,--,26,1.1,2016-03-21,18:36:18
271,running,2016-03-19 10:01:52,False,Washington Running,3.01,380,29:43,--,--,0.0,163,172,9:52,4:28,17,64,1.0,2016-03-19,10:01:52
272,running,2016-03-12 07:40:05,False,Washington Running,13.31,"1,666",1:57:26,--,--,0.0,165,174,8:49,5:05,527,498,1.11,2016-03-12,07:40:05
273,running,2016-03-09 12:26:36,False,Washington Running,3.01,386,28:12,--,--,0.0,160,170,9:23,3:21,45,48,1.08,2016-03-09,12:26:36
274,running,2016-03-05 14:28:44,False,Washington Running,10.0,"1,259",1:31:22,--,--,0.0,162,172,9:08,4:59,148,156,1.08,2016-03-05,14:28:44
