,activity_type,date,favorite,title,distance,calories,time,avg_hr,max_hr,aerobic_te,avg_run_cadence,max_run_cadence,avg_pace,best_pace,elev_gain,elev_loss,avg_stride_length,activity_date,activity_time
275,running,2016-03-03 12:42:00,False,Washington Running,5.0,632,44:11,--,--,0.0,163,174,8:50,3:14,46,37,1.12,2016-03-03,12:42:00
276,running,2016-02-25 18:50:10,False,Running,3.33,416,29:57,--,--,0.0,159,163,9:00,8:03,--,--,1.13,2016-02-25,18:50:10
277,running,2016-02-24 12:52:45,False,Untitled,4.43,553,40:29,--,--,0.0,157,164,9:08,8:24,--,--,1.12,2016-02-24,12:52:45
278,running,2016-02-19 17:43:47,False,Washington Running,4.01,500,36:30,--,--,0.0,162,172,9:06,6:22,79,15,1.09,2016-02-19,17:43:47
279,running,2016-02-17 17:38:14,False,Untitled,2.02,252,17:46,--,--,0.0,160,166,8:47,7:10,--,--,1.14,2016-02-17,17:38:14
280,running,2016-02-15 13:54:08,False,Untitled,8.77,"1,094",1:20:18,--,--,0.0,159,167,9:09,7:59,--,--,1.1,2016-02-15,13:54:08
281,running,2016-02-11 19:15:21,False,Washington Running,4.0,503,36:36,--,--,0.0,157,188,9:09,3:01,33,39,1.12,2016-02-11,19:15:21
282,running,2016-02-05 18:30:54,False,Untitled,2.13,257,20:20,--,--,0.0,152,170,9:32,7:18,--,--,1.11,2016-02-05,18:30:54
283,running,2016-02-04 19:06:46,False,Washington Running,3.77,463,36:14,--,--,0.0,153,214,9:37,4:10,55,49,1.09,2016-02-04,19:06:46
284,running,2016-01-31 14:25:04,False,Washington Running,3.01,389,27:49,--,--,0.0,157,174,9:14,2:36,50,33,1.11,2016-01-31,14:25:04
285,running,2016-01-30 14:49:56,False,Washington Running,6.01,760,58:36,--,--,0.0,160,175,9:45,8:04,117,88,1.03,2016-01-30,14:49:56
286,running,2016-01-28 19:55:12,False,Washington Running,1.19,140,14:36,--,--,0.0,123,174,12:18,5:40,52,--,1.07,2016-01-28,19:55:12
287,running,2016-01-28 19:35:15,False,Washington Running,1.05,128,7:23.2,--,--,0.0,168,181,7:04,5:36,1,--,1.36,2016-01-28,19:35:15
288,running,2016-01-27 12:28:28,False,Untitled,3.29,411,29:41,--,--,0.0,155,165,9:02,8:13,--,--,1.15,2016-01-27,12:28:28
289,running,2016-01-24 16:55:35,False,Untitled,6.82,852,1:00:03,--,--,0.0,159,168,8:48,7:16,--,--,1.15,2016-01-24,16:55:35
290,running,2016-01-23 18:54:31,False,Untitled,3.2,400,27:03,--,--,0.0,161,164,8:27,7:46,--,--,1.19,2016-01-23,18:54:31
291,running,2016-01-21 18:34:30,False,Untitled,3.42,427,29:28,--,--,0.0,160,165,8:37,7:58,--,--,1.17,2016-01-21,18:34:30
292,running,2016-01-18 18:53:02,False,Untitled,3.41,425,30:01,--,--,0.0,160,163,8:48,8:23,--,--,1.14,2016-01-18,18:53:02
293,running,2016-01-17 12:58:30,False,Untitled,5.7,712,50:19,--,--,0.0,160,165,8:50,8:03,--,--,1.14,2016-01-17,12:58:30
294,running,2016-01-14 18:30:59,False,Untitled,3.49,436,30:06,--,--,0.0,159,163,8:37,8:00,--,--,1.17,2016-01-14,18:30:59
295,running,2016-01-09 13:14:23,False,Untitled,4.81,601,42:00,--,--,0.0,159,165,8:44,7:55,--,--,1.16,2016-01-09,13:14:23
296,running,2016-01-07 17:42:11,False,Untitled,3.48,435,30:08,--,--,0.0,159,165,8:39,7:56,--,--,1.17,2016-01-07,17:42:11
297,running,2016-01-04 18:57:41,False,Untitled,3.6,435,34:24,--,--,0.0,152,166,9:33,7:54,--,--,1.11,2016-01-04,18:57:41
298,running,2016-01-02 17:09:04,False,Untitled,3.54,442,30:58,--,--,0.0,160,170,8:45,7:56,--,--,1.15,2016-01-02,17:09:04
299,running,2015-12-25 12:50:04,False,East Sandwich Running,2.08,257,18:13,--,--,0.0,161,170,8:46,7:45,55,57,1.14,2015-12-25,12:50:04
300,running,2015-11-26 08:03:58,False,Sandwich Running,3.1,388,25:33,--,--,0.0,164,172,8:14,7:03,88,91,1.19,2015-11-26,08:03:58
301,running,2015-10-31 14:24:20,False,Washington Running,6.0,759,52:21,--,--,0.0,163,169,8:43,5:51,72,89,1.13,2015-10-31,14:24:20
302,running,2015-10-29 17:30:56,False,Washington Running,3.72,472,33:01,--,--,0.0,163,170,8:53,7:22,35,37,1.12,2015-10-29,17:30:56
303,running,2015-10-27 08:10:27,False,Untitled,3.13,389,26:58,--,--,0.0,161,168,8:37,7:40,--,--,1.16,2015-10-27,08:10:27
304,running,2015-10-25 12:29:04,False,Washington Running,4.01,506,36:28,--,--,0.0,161,168,9:06,6:50,666,581,1.1,2015-10-25,12:29:04
305,running,2015-10-17 12:05:32,False,Washington Running,4.15,536,36:54,--,--,0.0,159,170,8:53,3:04,55,59,1.14,2015-10-17,12:05:32
306,running,2015-10-15 18:06:43,False,Washington Running,4.09,529,36:47,--,--,0.0,160,169,9:00,4:31,56,66,1.12,2015-10-15,18:06:43
307,running,2015-10-11 08:33:52,False,Arlington Running,10.16,"1,273",1:29:32,--,--,0.0,164,184,8:49,6:24,146,144,1.12,2015-10-11,08:33:52
308,running,2015-10-06 18:15:47,False,Untitled,5.92,741,50:28,--,--,0.0,160,165,8:31,7:56,--,--,1.18,2015-10-06,18:15:47
309,running,2015-10-01 17:39:02,False,Untitled,5.88,736,50:05,--,--,0.0,160,170,8:31,7:34,--,--,1.18,2015-10-01,17:39:02
310,running,2015-09-27 14:21:04,False,Untitled,7.22,904,1:00:33,--,--,0.0,160,168,8:24,6:53,--,--,1.2,2015-09-27,14:21:04
311,running,2015-09-24 19:32:15,False,Untitled,3.56,446,30:39,--,--,0.0,160,165,8:36,7:44,--,--,1.17,2015-09-24,19:32:15
312,running,2015-09-23 17:35:39,False,Untitled,2.43,305,20:20,--,--,0.0,159,165,8:22,7:45,--,--,1.21,2015-09-23,17:35:39
313,running,2015-09-19 11:12:30,False,Untitled,6.44,806,55:10,--,--,0.0,161,172,8:34,7:47,--,--,1.17,2015-09-19,11:12:30
314,running,2015-09-17 12:28:30,False,Untitled,5.34,668,45:36,--,--,0.0,160,172,8:32,7:34,--,--,1.18,2015-09-17,12:28:30
315,running,2015-09-14 12:12:52,False,Untitled,4.54,568,39:02,--,--,0.0,160,166,8:36,7:22,--,--,1.17,2015-09-14,12:12:52
316,running,2015-09-12 09:03:54,False,Untitled,4.56,570,40:11,--,--,0.0,160,170,8:49,8:02,--,--,1.14,2015-09-12,09:03:54
317,running,2015-09-10 19:00:07,False,Untitled,3.44,429,30:10,--,--,0.0,159,165,8:47,8:00,--,--,1.15,2015-09-10,19:00:07
318,running,2015-08-30 14:20:03,False,Untitled,3.11,381,29:31,--,--,0.0,156,167,9:29,7:29,--,--,1.09,2015-08-30,14:20:03
319,running,2015-08-27 17:15:01,False,Untitled,3.21,405,29:49,--,--,0.0,159,166,9:17,7:11,--,--,1.09,2015-08-27,17:15:01
328,running,2015-08-20 18:51:35,False,Untitled,5.16,645,45:03,--,--,0.0,159,169,8:43,7:23,--,--,1.16,2015-08-20,18:51:35
329,running,2015-08-17 18:37:25,False,Untitled,4.62,579,40:50,--,--,0.0,160,165,8:50,7:46,--,--,1.14,2015-08-17,18:37:25
330,running,2015-08-16 17:56:59,False,Untitled,4.75,596,40:02,--,--,0.0,160,165,8:26,7:41,--,--,1.2,2015-08-16,17:56:59
331,running,2015-08-11 18:31:23,False,Untitled,2.42,302,20:22,--,--,0.0,159,165,8:24,7:05,--,--,1.2,2015-08-11,18:31:23
332,running,2015-08-10 19:04:32,False,Untitled,4.14,519,35:20,--,--,0.0,158,168,8:32,7:21,--,--,1.19,2015-08-10,19:04:32
333,running,2015-08-06 18:36:57,False,Washington Running,4.41,547,47:45,--,--,0.0,126,184,10:50,6:31,58,73,1.18,2015-08-06,18:36:57
334,running,2015-08-04 18:14:48,False,Untitled,1.53,183,18:19,--,--,0.0,124,163,11:57,7:36,--,--,1.08,2015-08-04,18:14:48
335,running,2015-08-03 18:21:24,False,Untitled,4.64,575,41:58,--,--,0.0,156,165,9:03,7:30,--,--,1.14,2015-08-03,18:21:24
336,running,2015-07-30 18:13:19,False,Untitled,3.73,466,35:05,--,--,0.0,154,170,9:24,7:54,--,--,1.11,2015-07-30,18:13:19
337,running,2015-07-29 18:08:38,False,Untitled,2.35,288,22:44,--,--,0.0,149,164,9:40,7:53,--,--,1.12,2015-07-29,18:08:38
338,running,2015-07-28 17:48:13,False,Untitled,3.51,438,35:08,--,--,0.0,142,165,10:01,6:51,--,--,1.13,2015-07-28,17:48:13
339,running,2015-07-26 18:32:48,False,Untitled,2.52,318,26:34,--,--,0.0,145,163,10:33,8:23,--,--,1.05,2015-07-26,18:32:48
340,running,2015-07-23 18:10:37,False,Untitled,3.1,388,30:02,--,--,0.0,156,163,9:42,8:36,--,--,1.07,2015-07-23,18:10:37
341,running,2015-07-22 20:43:22,False,Arlington Running,2.25,278,21:54,--,--,0.0,160,167,9:44,6:12,84,152,1.03,2015-07-22,20:43:22
342,running,2015-07-21 17:54:47,False,Untitled,3.48,431,35:54,--,--,0.0,145,163,10:19,8:29,--,--,1.07,2015-07-21,17:54:47
343,running,2015-07-19 11:50:19,False,Untitled,4.02,505,39:13,--,--,0.0,155,163,9:46,8:29,--,--,1.07,2015-07-19,11:50:19
344,running,2015-07-16 18:03:40,False,Arlington Running,3.01,377,28:42,--,--,0.0,161,167,9:32,6:43,117,155,1.05,2015-07-16,18:03:40
345,running,2015-05-20 18:15:14,False,Arlington Running,3.41,428,29:46,--,--,0.0,162,170,8:44,3:05,132,128,1.14,2015-05-20,18:15:14
346,running,2015-05-17 17:46:02,False,Arlington Running,3.42,428,30:03,--,--,0.0,161,168,8:47,7:40,154,149,1.14,2015-05-17,17:46:02
347,running,2015-05-14 12:54:20,False,Arlington Running,3.1,387,27:25,--,--,0.0,162,169,8:50,8:03,128,138,1.12,2015-05-14,12:54:20
348,running,2015-05-12 18:33:02,False,Washington Running,1.35,169,11:09,--,--,0.0,162,169,8:15,7:53,11,20,1.21,2015-05-12,18:33:02
349,running,2015-05-05 17:34:26,False,Arlington Running,1.09,134,9:37.7,--,--,0.0,159,167,8:52,8:20,74,44,1.14,2015-05-05,17:34:26
352,running,2015-04-10 19:15:31,False,Arlington Running,0.75,80,7:02.3,158,177,0.0,152,167,9:23,8:23,82,89,1.13,2015-04-10,19:15:31
355,running,2015-04-09 17:22:38,False,Arlington Running,4.23,456,33:35,--,--,0.0,18,128,7:56,2:45,141,168,11.58,2015-04-09,17:22:38
358,hiking,2015-03-07 13:00:30,False,Potomac Heritage Trail Hike,4.34,351,1:40:32,--,--,0.0,85,135,23:09,9:35,261,264,0.82,2015-03-07,13:00:30
360,running,2014-12-31 11:00:33,False,Portland Running,3.26,410,25:04,--,--,0.0,167,190,7:42,5:57,39,27,1.25,2014-12-31,11:00:33
361,running,2014-12-20 08:09:38,False,Arlington Running,6.3,775,59:02,--,--,0.0,158,172,9:22,5:56,432,437,1.09,2014-12-20,08:09:38
362,running,2014-12-16 19:08:19,False,Untitled,4.24,534,37:37,--,--,0.0,164,170,8:52,7:58,154,141,1.1,2014-12-16,19:08:19
363,running,2014-12-11 19:03:26,False,Untitled,4.06,508,36:32,--,--,0.0,162,172,8:59,6:28,193,196,1.1,2014-12-11,19:03:26
364,running,2014-12-11 18:41:30,False,Untitled,0.32,43,2:51.9,--,--,0.0,162,168,8:54,5:17,7,--,1.12,2014-12-11,18:41:30
365,running,2014-12-09 19:09:40,False,Untitled,4.61,554,41:08,--,--,0.0,163,180,8:55,3:46,197,203,1.11,2014-12-09,19:09:40
366,running,2014-11-29 14:26:38,False,Untitled,2.33,271,26:10,--,--,0.0,142,174,11:13,6:24,116,82,1.01,2014-11-29,14:26:38
367,running,2014-11-28 13:59:08,False,Untitled,2.5,318,23:29,--,--,0.0,163,170,9:23,5:04,73,12,1.05,2014-11-28,13:59:08
368,running,2014-11-23 16:44:34,False,Untitled,2.75,354,26:05,--,--,0.0,159,167,9:29,1:10,236,286,1.07,2014-11-23,16:44:34
369,running,2014-11-22 13:07:52,False,Untitled,1.17,147,11:24,--,--,0.0,162,169,9:43,7:51,--,28,1.02,2014-11-22,13:07:52
370,running,2014-11-20 19:07:58,False,Untitled,3.31,416,35:10,--,--,0.0,159,172,10:37,3:36,213,215,0.95,2014-11-20,19:07:58
371,running,2014-11-18 19:08:13,False,Untitled,4.27,530,41:13,--,--,0.0,163,172,9:39,7:51,178,159,1.02,2014-11-18,19:08:13
372,running,2014-11-17 22:41:03,False,Untitled,1.1,137,10:59,--,--,0.0,160,167,9:58,7:29,14,10,1.01,2014-11-17,22:41:03
373,running,2014-11-09 09:37:06,False,Untitled,2.85,360,29:43,--,--,0.0,160,174,10:26,6:31,178,164,0.96,2014-11-09,09:37:06
374,running,2014-11-08 18:44:15,False,Untitled,1.15,147,11:19,--,--,0.0,160,167,9:50,8:36,--,--,1.03,2014-11-08,18:44:15
375,running,2014-11-06 19:07:49,False,Untitled,4.15,519,47:44,--,--,0.0,160,169,11:30,8:33,311,314,0.87,2014-11-06,19:07:49
376,running,2014-11-04 19:19:43,False,First Fun Run,4.38,566,47:04,--,--,0.0,159,167,10:46,4:29,610,646,0.94,2014-11-04,19:19:43
377,street_running,2014-11-03 18:54:23,False,Untitled,2.52,--,25:23,--,--,0.0,--,--,10:05,1:49,146,165,0.0,2014-11-03,18:54:23
378,street_running,2014-11-02 19:07:19,False,Untitled,2.52,--,26:16,--,--,0.0,--,--,10:26,3:00,118,133,0.0,2014-11-02,19:07:19
386,hiking,2014-09-20 12:43:13,False,Untitled,4.37,378,1:42:37,--,--,0.0,83,184,23:28,5:26,429,461,0.83,2014-09-20,12:43:13
387,running,2014-09-08 17:42:13,False,Untitled,2.65,316,21:31,--,--,0.0,19,130,8:07,3:17,267,92,10.37,2014-09-08,17:42:13
390,running,2014-07-05 10:43:02,False,Untitled,3.56,450,36:01,--,--,0.0,161,166,10:07,9:15,20,18,0.99,2014-07-05,10:43:02
392,running,2014-06-16 18:31:57,False,Untitled,4.05,508,38:28,--,--,0.0,161,167,9:29,7:53,27,29,1.06,2014-06-16,18:31:57
393,running,2014-06-04 18:35:31,False,Untitled,3.72,476,38:52,--,--,0.0,160,167,10:26,8:30,30,30,0.96,2014-06-04,18:35:31
394,running,2014-06-02 18:38:02,False,Untitled,4.06,515,43:03,--,--,0.0,161,170,10:36,9:11,9,11,0.94,2014-06-02,18:38:02
395,running,2014-05-14 18:35:26,False,Untitled,3.78,484,31:48,--,--,0.0,163,169,8:24,3:34,27,30,1.17,2014-05-14,18:35:26
396,running,2014-05-12 18:33:32,False,Untitled,4.0,502,33:20,--,--,0.0,162,169,8:19,7:18,18,28,1.2,2014-05-12,18:33:32
397,running,2014-05-10 08:56:27,False,Untitled,3.15,394,24:52,--,--,0.0,163,188,7:54,4:46,3,--,1.25,2014-05-10,08:56:27
398,running,2014-05-05 09:25:38,False,Untitled,0.99,124,6:49.9,--,--,0.0,165,185,6:54,4:56,15,17,1.42,2014-05-05,09:25:38
399,running,2014-05-03 13:30:18,False,Untitled,3.11,385,26:37,--,--,0.0,161,167,8:33,7:42,10,10,1.17,2014-05-03,13:30:18
400,running,2014-04-21 18:27:52,False,Untitled,3.75,463,36:07,--,--,0.0,154,170,9:38,8:14,18,18,1.08,2014-04-21,18:27:52
401,running,2014-04-19 13:38:13,False,Untitled,2.75,346,25:02,--,--,0.0,182,190,9:07,7:22,673,889,0.97,2014-04-19,13:38:13
402,running,2014-04-19 10:00:31,False,Untitled,4.48,564,44:07,--,--,0.0,157,201,9:51,4:19,833,768,1.04,2014-04-19,10:00:31
403,running,2014-04-17 15:39:18,False,Untitled,2.38,286,22:52,--,--,0.0,153,180,9:37,2:03,381,518,1.09,2014-04-17,15:39:18
404,running,2014-04-13 15:53:19,False,Untitled,2.07,257,18:13,--,--,0.0,161,170,8:49,8:00,102,138,1.14,2014-04-13,15:53:19
405,running,2014-04-09 17:53:43,False,Untitled,2.41,272,26:15,--,--,0.0,144,170,10:54,7:06,151,156,1.02,2014-04-09,17:53:43
406,running,2014-04-06 13:35:51,False,Untitled,3.04,235,1:58:16,--,--,0.0,52,139,38:52,8:19,214,227,0.79,2014-04-06,13:35:51
407,running,2014-03-30 22:29:22,False,Untitled,2.78,344,30:49,--,--,0.0,140,171,11:06,8:36,--,--,1.04,2014-03-30,22:29:22
408,running,2014-03-27 18:39:45,False,Untitled,3.6,446,35:02,--,--,0.0,162,170,9:44,8:41,--,10,1.02,2014-03-27,18:39:45
409,running,2014-03-25 18:37:51,False,Untitled,3.62,441,35:02,--,--,0.0,162,172,9:40,8:32,--,10,1.03,2014-03-25,18:37:51
410,running,2014-03-15 13:08:16,False,Untitled,3.02,360,31:32,--,--,0.0,160,172,10:26,8:16,8,11,0.96,2014-03-15,13:08:16
411,running,2014-03-10 18:40:18,False,Untitled,2.77,323,29:03,--,--,0.0,153,171,10:30,8:27,19,17,1.0,2014-03-10,18:40:18
412,running,2014-03-08 14:05:24,False,Untitled,2.88,315,31:03,--,--,0.0,147,170,10:46,7:46,--,10,1.02,2014-03-08,14:05:24
413,running,2014-03-02 14:46:40,False,Untitled,2.72,292,30:44,--,--,0.0,146,167,11:17,8:41,--,--,0.98,2014-03-02,14:46:40
414,running,2014-02-23 16:41:11,False,Untitled,2.74,295,31:21,--,--,0.0,145,168,11:27,7:03,--,--,0.97,2014-02-23,16:41:11
415,running,2014-02-22 17:17:01,False,Untitled,1.96,202,28:02,--,--,0.0,133,167,14:17,9:01,--,--,0.85,2014-02-22,17:17:01
416,running,2014-02-11 17:14:58,False,Untitled,2.28,239,31:06,--,--,0.0,136,174,13:38,8:43,8,13,0.87,2014-02-11,17:14:58
417,running,2014-02-09 13:46:33,False,First Outside Run!,2.52,247,36:22,--,--,0.0,134,180,14:25,9:06,8,9,0.83,2014-02-09,13:46:33
418,running,2014-02-03 16:56:11,False,Untitled,0.99,91,16:29,--,--,0.0,134,163,16:35,3:19,--,--,0.73,2014-02-03,16:56:11
419,running,2014-02-01 18:32:36,False,Untitled,2.07,197,31:34,--,--,0.0,120,159,15:16,11:27,--,--,0.88,2014-02-01,18:32:36
420,running,2014-01-29 22:06:23,False,Untitled,1.7,169,23:20,--,--,0.0,130,170,13:43,9:49,--,--,0.9,2014-01-29,22:06:23
421,running,2012-10-14 12:34:05,False,Untitled,2.0,256,16:57,--,--,0.0,--,--,8:28,8:03,168,177,0.0,2012-10-14,12:34:05
422,running,2012-08-12 10:16:23,False,Falmouth Road Race,7.08,904,1:08:17,--,--,0.0,--,--,9:39,4:24,840,823,0.0,2012-08-12,10:16:23
423,running,2012-08-04 15:12:16,False,Untitled,1.5,193,11:58,--,--,0.0,--,--,7:59,7:13,45,33,0.0,2012-08-04,15:12:16
425,running,2012-07-12 19:06:20,False,Untitled,2.02,260,14:44,--,--,0.0,--,--,7:17,6:45,61,66,0.0,2012-07-12,19:06:20
426,running,2012-07-07 10:39:15,False,Untitled,2.18,279,17:15,--,--,0.0,--,--,7:55,6:59,72,85,0.0,2012-07-07,10:39:15
427,running,2012-07-04 10:34:58,False,Untitled,4.61,593,46:25,--,--,0.0,--,--,10:04,7:49,149,149,0.0,2012-07-04,10:34:58
428,running,2012-07-01 11:07:21,False,Untitled,4.01,512,31:44,--,--,0.0,--,--,7:55,4:56,252,251,0.0,2012-07-01,11:07:21
429,running,2012-06-28 18:21:55,False,Untitled,4.21,548,32:13,--,--,0.0,--,--,7:39,5:04,327,325,0.0,2012-06-28,18:21:55
430,running,2012-06-24 08:07:39,False,Untitled,6.27,812,48:07,--,--,0.0,--,--,7:41,4:20,72,74,0.0,2012-06-24,08:07:39
431,running,2012-06-21 18:21:13,False,Untitled,1.61,206,12:14,--,--,0.0,--,--,7:35,6:41,32,37,0.0,2012-06-21,18:21:13
432,running,2012-06-19 18:42:05,False,Untitled,2.75,342,22:46,--,--,0.0,--,--,8:16,6:43,284,250,0.0,2012-06-19,18:42:05
433,running,2012-06-14 19:21:38,False,Untitled,0.08,10,0:50.6,--,--,0.0,--,--,10:17,9:33,--,--,0.0,2012-06-14,19:21:38
434,running,2012-06-12 18:54:53,False,Untitled,3.27,421,26:47,--,--,0.0,--,--,8:12,7:19,102,93,0.0,2012-06-12,18:54:53
435,running,2012-06-10 15:46:39,False,Untitled,4.01,520,29:26,--,--,0.0,--,--,7:21,5:41,137,140,0.0,2012-06-10,15:46:39
436,running,2012-06-08 17:35:55,False,Untitled,4.45,556,35:41,--,--,0.0,--,--,8:01,4:42,3,2,0.0,2012-06-08,17:35:55
437,running,2012-06-05 18:53:47,False,Castle Island,5.12,653,44:01,--,--,0.0,--,--,8:36,7:43,232,231,0.0,2012-06-05,18:53:47
438,running,2012-06-03 09:48:43,False,AIDS 5k Race,3.12,402,22:45,--,--,0.0,--,--,7:17,4:26,2,13,0.0,2012-06-03,09:48:43
439,running,2012-05-31 17:23:36,False,Vernal Pool,2.0,253,16:20,--,--,0.0,--,--,8:09,6:32,266,285,0.0,2012-05-31,17:23:36
440,running,2012-05-29 18:32:47,False,DeCotis Farm Road,3.13,395,26:24,--,--,0.0,--,--,8:27,6:18,433,430,0.0,2012-05-29,18:32:47
441,running,2012-05-26 09:50:23,False,Maine Run - Curtis Road,3.0,379,27:05,--,--,0.0,--,--,9:02,5:51,394,400,0.0,2012-05-26,09:50:23
442,running,2012-05-24 18:10:13,False,Castle Island,2.16,279,16:33,--,--,0.0,--,--,7:40,6:35,167,164,0.0,2012-05-24,18:10:13
443,running,2012-05-20 18:47:07,False,Esplanade,2.02,261,17:16,--,--,0.0,--,--,8:33,6:36,243,243,0.0,2012-05-20,18:47:07
444,running,2012-05-13 18:02:38,False,Castle Island,2.0,255,16:07,--,--,0.0,--,--,8:02,7:05,56,60,0.0,2012-05-13,18:02:38
445,running,2012-05-06 12:21:12,False,Castle Island,3.1,402,22:55,--,--,0.0,--,--,7:23,6:34,302,279,0.0,2012-05-06,12:21:12
446,running,2012-05-03 19:57:49,False,Castle Island,2.14,278,16:13,--,--,0.0,--,--,7:34,7:04,57,58,0.0,2012-05-03,19:57:49
447,running,2012-05-02 12:14:26,False,SMT Woodland Trail,1.83,236,14:31,--,--,0.0,--,--,7:55,5:38,121,90,0.0,2012-05-02,12:14:26
448,running,2012-04-29 16:55:26,False,Castle Island,1.07,135,7:49.8,--,--,0.0,--,--,7:18,6:46,33,26,0.0,2012-04-29,16:55:26
449,running,2012-04-27 18:39:36,False,North End Bridge,1.11,140,8:20.5,--,--,0.0,--,--,7:31,6:20,3,10,0.0,2012-04-27,18:39:36
